name,id,lift-off_weight,altitude,payload,inclination,mission_life,mean_altitude,mean_inclination,overall_mass,power_generation,mission,weight,power,propulsion,launch_date,launch_site,launch_vehicle,orbit,physical_properties,aocs,antennas,communication_payloads,off_mass,physical_dimensions,control_system,mass_at_lift-off,overall_size_(m),attitude_and_orbit_control_system_(aocs),propulsion_system,antennae,satbilisation,stabilisation,lift-off_mass,sensors,orbit_inclination,local_time_of_equator,onboard_data_storage,attitude_and_orbit_control,mass,orbit_altitude,orbit_period,number_of_orbits_per_day,local_time_of_equator_crossing,repetivity,nominal_mission_life,thermal,ttc,solid_state_recorder,attitude_orbit_control,orbit_altitude_at_injection,dimension,mechanisms,onboard_orbit,stabilization,payloads,date,period,local_time_of_eq._crossing,repetitivity_cycle,mass_at_lift_off,onboard_power,"telemetry,_tracking_and_command",attitude_and_orbit_control_system,data_handling,data_storage,communication_payload,spacecraft_mass,battery,life,revisit,electrical_power,orbit_height,repetivity_(liss-3),size,length_when_fully_deployed,mission_completed_on,communication,rcs,onboard_tape_recorder,local_time,mission_completed_during,orbit_life,orbital_life,on_board_power
SROSS-C2,17,,,Gamma Ray Burst (GRB) & Retarding Potential Analyser (RPA),45 deg.,Six months (nominal),,,,,Experimental,115 kg,,,"May 04,1994","SHAR Centre,Sriharikota,India",Augmented Satellite Launch Vehicle (ASLV),430 x 600 km.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45 Watts,,,,,,,,,,,,,,,,S-band and VHF,Monopropellant Hydrazine based with six 1 Newton thrusters,,,,,Two years (nominal),
IRS-1E,16,,,LlSS-1 MEOSS (Mono-ocula Erlectro Optic Stereo Scanner),,,,,,,Operational Remote Sensing,846 kg,,,"September 20, 1993","SHAR Centre, Sriharikota, India",PSLV-D1,Not realised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Three axis body stabilized ( zero momentum) with 4 Reaction Wheels, Magnetic torquers",,,,,,,415 Watts,,,,,,,,,,,,,,,,S-band (TIC) & VHF,Monopropellant Hydrazine based RCS with 1 Newton thrusters ( 16 Nos.),,,,,,
INSAT-2B,15,,,"Transponders: 12C-band (for FSS),6 ext. C-band (for FSS) 2S-band (for BSS),1Data relay transponder (for met.data), 1 transponder for research and rescue, Very High Resolution radiometer (VHRR) for meteorological observation with 2 km resolution in the visible and 8 km resolution in the IR band",0o,Seven years(nominal),,,,,"Multipurpose Communication, meteorology and Satellite based search and rescue",1906 kg with propellant 916 kg dry weight,,Integrated bipropellant system ( MMH and N2 04) With sixteen 22 N thrusters and 440 N LAM.,"July 23, 1993",French Guyana,Ariane 4,Geostationary 93.5o E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Three axis body stabilized with two Momentum Wheels & one Reaction Wheel, Magnetic torquers",,,,,,,One KW approx.,,,,,,,,,,,,,,,,"C, extended C and S band",,,,,Very Long,,
INSAT-2A,14,,,"Transponders: 12 C-band (for FSS),6 ext. C-band (for FSS) 2 S-band (for BSS),1Data relay transponder (for met.data), 1 transponder for research and rescue, Very High Resolution radiometer (VHRR) for meteorological observation with 2 km resolution in the visible and 8 km resolution in the IR band",0o,Seven years(nominal),,,,,"Multipurpose Communication, meteorology and Satellite based search and rescue",1906 kg with propellant 916 kg dry weight,,Integrated bipropellant system (MMH and N2 04) With sixteen 22 N thrusters and 440 LAM.,"July 10,1992",French Guyana,Ariane 4,Geostationary 74oE longitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Three axis body stabilized with two Momentum Wheels & one Reaction Wheel, Magnetic torquers",,,,,,,One KW approx,,,,,,,,,,,,,,,,"C, extended C and S band",,,,,Very Long,,
"SROSS-C
",13,,,Gamma Ray Burst (GRB) experiment & Retarding Potential Analyser (RPA) experiment,,"Two months (Re-entered on July15,1992)",,,,,Experimental,106.1 kg,,,"May 20,1992","SHAR Centre, Sriharikota, India",Augmented Satellite Launch Vehicle (ASLV),267 x 391 km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin stabilized with a Magnetic Torquer and Magnetic Bias Control,,,,,,,45 Watts,,,,,,,,,,,,,,,,S-band and VHF,,,,,,,
IRS-1B,12,,,"Three solid state Push Broom Cameras LlSS-1 (72.5 metre resolution), LlSS-2A and LlSS-2B (36.25 metre resolution)",99.08o,,,,,,Operational Remote Sensing,975 kg,,,"August 29, 1991",Baikanur Cosmodrome Kazakhstan,Vostok,904 km Polar Sun Synchronous,,,,,,,,,,,,,,,,,,,,,,,,,,22 days,,,,,,,,,,"Three axis body stabilized (zero momentum) with 4 Reactions Wheels, Magnetic torquers",,,,,,,600 Watts,,,,,,,,,,,,,,,"December 20, 2003","S-band, X-band and VHF (commanding only)",Monopropellant Hydrazine based with sixteen 1 Newton thrusters,,10.30 a.m. (descending node),,,,
SROSS-2,11,,,"Gamma Ray Burst (GRB) payload and Mono PayloadOcular Electro-Optic Stereo Scanner (MEOSS) built by DLR, Germany",,,,,,,Experimental,150 kg,,,"July 13, 1988","SHAR Centre, Sriharikota, India",Augmented Satellite Launch Vehicle (ASLV),Not realised,,,,,,,,,,,Monopropellant (Hydrazine based) Reaction Control System,,,,,,,,,,,,,,,,,,,,,,,,,Three axis body stabilized (biased momentum) with a MomentumWheel and Magnetic Torquer,,,,,,,90 Watts,,,,,,,,,,,,,,,,S-band and VHF,,,,,,,
IRS-1A,10,,,"Three solid state Push Broom Cameras: LISS-1(72.5 metre resolution),LISS-2A and LISS-2B (36.25 metre resolution)",99.08o,,,,,,Operational Remote Sensing,975 kg,,,"March 17, 1988",Baikanur Cosmodrome Kazakhstan,Vostok,904 km Polar Sun-synchronous,,,,,,,,,,,,,,,,,,,,,,,,,,22 days (307 orbits),,,,,,,,,,"Three axis body stabilized (zero momentum)with 4 Reactions Wheels, Magnetic torquers",,,,,,,600 Watts,,,,,,,,,,,,,,,,"S-band, X-band and VHF(commanding only)",Monopropellant Hydrazine based with sixteen 1 Newton thrusters,,10.30 a.m. (descending node),July 1996,,,
"SROSS-1
",9,,,"Launch Vehicle Monitoring Platform(LVMP), Gamma Ray Burst (GRB) payload and Corner Cube Retro Reflector (CCRR) for laser tracking",,,,,,,Experimental,150 kg,,,"March 24, 1987","SHAR Centre, Sriharikota, India",Augmented Satellite Launch Vehicle (ASLV),,,,,,,,,,,,Monopropellant (Hydrazine based) Reaction control system,,,,,,,,,,,,,,,,,,,,,,,,,Three axis body stabilized (biased momentum) with a Momentum Wheel and Magnetic Torquer,,,,,,,90 Watts,,,,,,,,,,,,,,,,S-band and VHF,,,,,,Not realised,
Rohini Satellite RS-D2,8,,,"Smart sensor (remote sensing payload),L-band beacon",46o,17 months,,,,,Experimental,41.5 kg,,,"April 17, 1983","SHAR Centre, Sriharikota, India",SLV-3,371 x 861 km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin stabilized,,,,,,,16 Watts,,,,,,,,,,,,,,,,VHF band,,,,,,"Seven years (Re-entered on April 19, 1990)",
Bhaskara-II,7,,,"TV cameras, three band Microwave Radiometer (SAMIR)",50.7o,One year (nominal),,,,,Experimental Remote Sensing,444 kg,,,"Nov 20, 1981",Volgograd Launch Station (presently in Russia),C-1 Intercosmos,541 x 557 km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin stabilized (spin axis controlled),,,,,,,47 Watts,,,,,,,,,,,,,,,,VHF band,,,,,,About 10 years ( Re-entered in 1991 ),
APPLE,6,,,C - band transponders (Two),Near zero,Two years,,,,,Experimental geostationary communication,670 kg,,,"June19,1981","Kourou (CSG), French Guyana",Ariane -1(V-3),"Geosynchronous (102 deg. E longitude, over Indonesia)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Three axis stabilized (biased momentum) with Momentum Wheels, Torquers & Hydrazine based Reaction control system",,,,,,,210 Watts,,,,,,,,,,,,,,,,VHF and C-band,,,,,,,
Rohini Satellite RS-D1,5,,,Landmark Tracker ( remote sensing payload),46 deg,,,,,,Experimental,38 kg,,,"May 31,1981","SHAR Centre, Sriharikota, India",SLV-3,186 x 418 km (achieved),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin stabilized,,,,,,,16 Watts,,,,,,,,,,,,,,,,VHF band,,,,,,Nine days,
Rohini Satellite RS-1,4,,,Launch vehicle monitoring instruments,44.7 deg.,1.2 years,,,,,Experimental,35 kg,,,"July 18,1980","SHAR Centre, Sriharikota, India",SLV-3,305 x 919 km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin stabilized,,,,,,,16 Watts,,,,,,,,,,,,,,,,VHF band,,,,,,20 months,
Rohini Technology Payload (RTP),3,,,Launch vehicle monitoring instruments,,,,,,,Experimental,35 kg,,,"August 10,1979","SHAR Centre, Sriharikota, India",SLV-3,Not achieved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin stabilized (spin axis controlled),,,,,,,3 Watts,,,,,,,,,,,,,,,,VHF band,,,,,,,
Bhaskara-I,2,,,"TVcameras, three band Microwave Radiometer (SAMIR)",50.6 deg,One year (nominal),,,,,Experimental Remote Sensing,442 kg,,,"Jun 07,1979",Volgograd Launch Station (presently in Russia),C-1Intercosmos,519 x 541 km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin stabilized (spin axis controlled),,,,,,,47 Watts,,,,,,,,,,,,,,,,VHF band,,,,,,About 10 years ( Re-entered in 1989 ),
Aryabhata ,1,,,X-ray Astronomy Aeronomy & Solar Physics,50.7 deg,"6 months(nominal), Spacecraft mainframe active till March,1981",,,,,Scientific/ Experimental,360 kg,,,"April 19, 1975",Volgograd Launch Station (presently in Russia),C-1 Intercosmos,563 x 619 km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spinstabilize,,,,,,,,,,,,,,,,,,,,,,,VHF band,,,,,,"Nearly seventeen years (Re-entered on February 10,1992)",46 Watts
